ID,Edad,IngresosA,Historial,MontoP,Plazo,NumeroP,Empleo,Tasa,y,,
1,31," $6,301,869 ",1," $1,009,246 ",1,3,Empleado,13.60%,1,,
2,32," $26,696,425 ",0," $789,141 ",4,2,Autónomo,12.30%,0,,
3,51," $5,733,380 ",1," $2,048,730 ",1,8,Empleado,12.20%,1,,
4,20," $13,983,145 ",1," $1,506,064 ",4,5,Empleado,11.20%,1,,
5,42," $6,063,841 ",1," $2,222,975 ",1,7,Empleado,16.50%,1,,
6,46," $19,793,435 ",1," $2,076,171 ",3,3,Autónomo,14.50%,1,,
7,19," $4,734,013 ",1," $1,689,090 ",1,8,Empleado,17.00%,1,,
8,61," $9,621,636 ",0," $1,648,080 ",7,1,Empleado,17.00%,0,,
9,51," $8,040,397 ",1," $1,158,701 ",2,5,Empleado,14.50%,1,,
10,31," $14,173,289 ",0," $891,389 ",2,2,Empleado,15.40%,1,,
11,35," $14,171,004 ",1," $1,622,466 ",6,6,Empleado,16.00%,1,,
12,34," $4,445,425 ",1," $955,915 ",4,4,Empleado,13.80%,1,,
13,47," $7,673,397 ",0," $732,718 ",6,2,Empleado,12.20%,1,,
14,20," $4,091,889 ",1," $1,145,292 ",4,8,Empleado,12.10%,1,,
15,47," $9,595,107 ",1," $1,013,973 ",6,3,Empleado,11.70%,1,,
16,37," $12,185,468 ",1," $2,256,820 ",5,8,Empleado,10.60%,1,,
17,34," $14,369,057 ",1," $2,158,499 ",2,9,Empleado,16.40%,1,,
18,19," $19,777,437 ",0," $656,083 ",4,2,Autónomo,13.20%,0,,
19,35," $5,709,671 ",1," $771,527 ",4,8,Empleado,12.40%,1,,
20,34," $4,618,133 ",1," $1,908,527 ",4,4,Empleado,11.90%,1,,
21,30," $17,006,053 ",1," $1,051,548 ",4,8,Empleado,11.80%,1,,
22,63," $16,887,771 ",0," $2,041,615 ",7,1,Empleado,15.90%,0,,
23,19," $7,622,203 ",1," $2,234,018 ",4,7,Empleado,11.20%,1,,
24,31," $14,184,324 ",1," $1,618,680 ",3,6,Empleado,11.40%,1,,
25,39," $11,778,984 ",1," $853,393 ",1,4,Empleado,15.90%,1,,
26,28," $18,573,270 ",1," $1,388,011 ",3,7,Autónomo,15.40%,1,,
27,53," $19,196,609 ",1," $2,433,014 ",2,5,Autónomo,13.60%,1,,
28,26," $7,596,706 ",1," $2,384,491 ",4,4,Empleado,14.70%,1,,
29,48," $7,878,314 ",1," $952,499 ",3,9,Empleado,13.50%,1,,
30,62," $16,176,556 ",1," $1,448,318 ",4,8,Empleado,10.60%,1,,
31,62," $16,588,300 ",1," $2,092,786 ",1,3,Empleado,15.40%,1,,
32,50," $17,560,462 ",1," $2,251,233 ",4,9,Empleado,14.70%,1,,
33,49," $17,468,558 ",0," $1,604,541 ",6,1,Empleado,15.70%,0,,
34,37," $5,765,050 ",1," $2,351,698 ",6,3,Empleado,13.60%,1,,
35,51," $9,898,643 ",0," $2,349,150 ",1,1,Empleado,13.30%,0,,
36,58," $16,241,166 ",1," $1,280,727 ",5,9,Empleado,17.00%,1,,
37,43," $16,205,936 ",1," $750,489 ",5,6,Empleado,12.00%,1,,
38,50," $4,055,136 ",0," $2,404,412 ",2,1,Empleado,13.90%,0,,
39,32," $18,175,259 ",0," $2,327,439 ",7,2,Autónomo,12.50%,0,,
40,57," $13,473,170 ",1," $1,621,669 ",3,3,Empleado,16.10%,1,,
41,25," $10,888,342 ",1," $1,848,231 ",5,8,Empleado,13.20%,1,,
42,21," $14,000,546 ",0," $1,331,560 ",6,1,Empleado,16.10%,0,,
43,45," $12,733,466 ",1," $724,156 ",7,6,Empleado,12.20%,1,,
44,33," $15,072,879 ",1," $1,533,936 ",7,9,Empleado,11.10%,1,,
45,33," $9,333,541 ",0," $801,571 ",6,1,Empleado,12.20%,1,,
46,55," $11,644,485 ",1," $2,445,416 ",1,4,Empleado,14.30%,1,,
47,27," $8,931,246 ",0," $736,169 ",1,1,Empleado,13.00%,0,,
48,58," $17,505,720 ",1," $2,283,755 ",7,4,Empleado,12.30%,1,,
49,49," $13,097,453 ",1," $1,110,603 ",4,8,Empleado,10.80%,1,,
50,59," $15,831,764 ",1," $2,485,058 ",1,3,Empleado,17.20%,1,,
51,61," $18,541,908 ",1," $1,664,915 ",1,7,Autónomo,15.30%,1,,
52,39," $6,097,172 ",1," $644,505 ",2,7,Empleado,12.40%,1,,
53,51," $18,955,779 ",0," $2,064,571 ",6,1,Autónomo,16.40%,0,,
54,33," $13,257,609 ",1," $1,182,836 ",1,4,Empleado,12.80%,1,,
55,45," $14,785,194 ",1," $707,715 ",1,6,Empleado,15.40%,1,,
56,25," $8,206,529 ",1," $2,403,890 ",2,3,Empleado,15.90%,1,,
57,46," $14,316,851 ",1," $1,479,739 ",5,7,Empleado,17.50%,1,,
58,51," $16,111,987 ",1," $826,195 ",5,6,Empleado,12.50%,1,,
59,33," $14,733,631 ",0," $2,074,864 ",4,1,Empleado,17.30%,0,,
